"lon","lat","order"
121.778859,31.310198,1
121.775374,31.31067,2
121.770952,31.31168,3
121.767397,31.313293,4
121.764248,31.315309,5
121.760762,31.320345,6
121.75586,31.329072,7
121.751166,31.337799,8
121.747408,31.341189,9
121.744656,31.343672,10
121.740767,31.346488,11
121.733117,31.351519,12
121.727939,31.354803,13
121.686683,31.376591,14
121.641039,31.401111,15
121.601422,31.421856,16
121.590378,31.427544,17
121.572251,31.436067,18
121.558469,31.448792,19
121.549768,31.457064,20
121.543277,31.462399,21
121.537418,31.466701,22
121.52951,31.471167,23
121.516855,31.477316,24
121.512903,31.480345,25
121.510135,31.482575,26
121.509106,31.485357,27
121.508873,31.487658,28
121.509349,31.489801,29
121.511088,31.49178,30
121.513458,31.493359,31
121.516935,31.494302,32
121.52113,31.493973,33
121.549922,31.48975,34
121.562352,31.486372,35
121.565523,31.484939,36
121.567342,31.483506,37
121.569646,31.477946,38
121.572808,31.469448,39
121.575824,31.463808,40
121.580417,31.458802,41
121.583035,31.456259,42
121.585567,31.454671,43
121.59981,31.450684,44
121.60632,31.449408,45
121.621759,31.444148,46
121.673842,31.427748,47
121.688288,31.425882,48
121.697193,31.423993,49
121.708321,31.419726,50
121.723713,31.412359,51
121.729291,31.410351,52
121.737481,31.408814,53
121.742179,31.407206,54
121.746545,31.404724,55
121.753723,31.400362,56
121.760851,31.395185,57
121.769386,31.390744,58
121.774137,31.386985,59
121.780573,31.380157,60
121.783448,31.376711,61
121.787882,31.371636,62
121.790881,31.367062,63
121.79238,31.363305,64
121.792879,31.35911,65
121.793003,31.355071,66
121.796012,31.345623,67
121.796479,31.339783,68
121.796479,31.335419,69
121.795872,31.329982,70
121.794069,31.319547,71
121.792726,31.316728,72
121.790984,31.314314,73
121.787899,31.312002,74
121.78549,31.311064,75
121.782005,31.31033,76
121.778859,NA,77
121.621542,31.445816,78
121.616871,31.446642,79
121.613861,31.447886,80
121.594151,31.458573,81
121.589694,31.46148,82
121.586274,31.464076,83
121.577881,31.472489,84
121.57612,31.474774,85
121.575602,31.47685,86
121.575809,31.478199,87
121.577156,31.479339,88
121.579642,31.479647,89
121.586896,31.479537,90
121.595294,31.478288,91
121.602138,31.476835,92
121.60857,31.474449,93
121.613655,31.471338,94
121.625177,31.462214,95
121.631616,31.456825,96
121.635043,31.45299,97
121.63629,31.449878,98
121.635666,31.447802,99
121.634004,31.445932,100
121.631511,31.445099,101
121.627045,NA,102
122.242482,31.419186,103
122.242611,31.419303,104
122.242768,31.420382,105
122.242872,31.420597,106
122.243123,31.420685,107
122.243419,31.420666,108
122.243887,31.420412,109
122.244078,31.420381,110
122.244355,31.42047,111
122.244564,31.420685,112
122.245032,31.421264,113
122.245214,31.421323,114
122.245371,31.421314,115
122.245492,31.421242,116
122.245579,31.421028,117
122.245657,31.420915,118
122.24583,31.420845,119
122.245891,31.420756,120
122.245917,31.420556,121
122.245995,31.420493,122
122.246273,31.420446,123
122.246377,31.42038,124
122.246351,31.420283,125
122.24616,31.420146,126
122.246169,31.420046,127
122.246802,31.419948,128
122.246958,31.41982,129
122.247149,31.419332,130
122.247123,31.419134,131
122.247001,31.418967,132
122.246845,31.418924,133
122.246654,31.418939,134
122.246429,31.419028,135
122.246394,31.41898,136
122.246472,31.418833,137
122.246455,31.418726,138
122.246394,31.418657,139
122.246273,31.41864,140
122.246047,31.418798,141
122.245986,31.418765,142
122.245969,31.418533,143
122.245856,31.418427,144
122.245587,31.418338,145
122.245283,31.418349,146
122.245006,31.418466,147
122.244884,31.418471,148
122.244763,31.418408,149
122.244537,31.41826,150
122.244364,31.41826,151
122.244208,31.418338,152
122.243835,31.418608,153
122.243687,31.418647,154
122.243609,31.418608,155
122.243566,31.41853,156
122.243722,31.418185,157
122.243687,31.418046,158
122.243566,31.417833,159
122.243392,31.417746,160
122.243219,31.417766,161
122.242611,31.418116,162
122.242455,31.418174,163
122.242247,31.418196,164
122.241848,31.418174,165
122.241623,31.418225,166
122.241475,31.4184,167
122.241458,31.418646,168
122.241536,31.418863,169
122.24171,31.418999,170
122.242013,NA,171
121.88991,31.242595,172
121.897368,31.242113,173
121.905931,31.239413,174
121.915452,31.236555,175
121.923553,31.233862,176
121.926732,31.229735,177
121.927522,31.224019,178
121.925453,31.205436,179
121.922438,31.196858,180
121.918782,31.194315,181
121.91386,31.193835,182
121.908782,31.195265,183
121.901642,31.201457,184
121.889275,31.215002,185
121.885158,31.220524,186
121.88254,31.225607,187
121.881431,31.231166,188
121.880877,31.236328,189
121.881831,31.239583,190
121.88262,NA,191
121.407081,30.705096,192
121.407905,30.705135,193
121.408626,30.705204,194
121.408955,30.705204,195
121.409155,30.705076,196
121.409329,30.704857,197
121.409294,30.70452,198
121.409103,30.70432,199
121.408773,30.704093,200
121.40662,30.703089,201
121.406377,30.703031,202
121.406073,30.70305,203
121.405969,30.70317,204
121.405969,30.703448,205
121.406178,30.704242,206
121.40636,30.704707,207
121.406568,30.704916,208
121.406768,NA,209
121.423764,30.691322,210
121.424874,30.69138,211
121.425967,30.691479,212
121.426618,30.69128,213
121.427389,30.690683,214
121.428447,30.68977,215
121.428915,30.689114,216
121.428698,30.688577,217
121.428247,30.688222,218
121.425368,30.687369,219
121.424736,30.687469,220
121.424042,30.687906,221
121.423313,30.688563,222
121.422316,30.688961,223
121.421284,30.68914,224
121.420278,30.689479,225
121.419479,30.689855,226
121.418829,30.690511,227
121.418751,30.691106,228
121.41895,30.691405,229
121.419462,30.691622,230
121.420694,30.691641,231
121.422455,NA,232
121.427068,30.682126,233
121.428203,30.681856,234
121.428594,30.681747,235
121.42868,30.681695,236
121.428732,30.681595,237
121.428741,30.681484,238
121.428698,30.681369,239
121.428576,30.681246,240
121.428177,30.681137,241
121.427987,30.681038,242
121.4279,30.680914,243
121.427822,30.680667,244
121.427657,30.680398,245
121.427475,30.680278,246
121.42725,30.680209,247
121.427024,30.680235,248
121.42679,30.68031,249
121.426651,30.680459,250
121.426547,30.680711,251
121.426487,30.681124,252
121.426417,30.681734,253
121.426426,30.681997,254
121.426478,30.682127,255
121.426582,30.682166,256
121.426678,NA,257
121.800564,31.363992,258
121.797673,31.369639,259
121.794326,31.374829,260
121.792804,31.377577,261
121.792805,31.379407,262
121.79387,31.380473,263
121.796761,31.381079,264
121.803456,31.381222,265
121.810454,31.380752,266
121.81745,31.380588,267
121.820492,31.379972,268
121.82475,31.378592,269
121.8284,31.376449,270
121.831746,31.375528,271
121.836004,31.375215,272
121.841935,31.375052,273
121.845585,31.374587,274
121.852886,31.371371,275
121.858514,31.369379,276
121.870381,31.366006,277
121.87586,31.364169,278
121.879056,31.362793,279
121.910971,31.348242,280
121.913657,31.346283,281
121.914781,31.343255,282
121.908562,31.305512,283
121.907255,31.297576,284
121.904934,31.294954,285
121.901472,31.293528,286
121.88999,31.293978,287
121.865962,31.294935,288
121.86079,31.294943,289
121.858964,31.294336,290
121.856682,31.292814,291
121.852879,31.292363,292
121.844362,31.294514,293
121.84056,31.295436,294
121.838583,31.296813,295
121.836302,31.298952,296
121.832044,31.301706,297
121.827634,31.304307,298
121.822615,31.307367,299
121.813186,31.316231,300
121.806646,31.324173,301
121.803756,31.328449,302
121.803148,31.33211,303
121.802692,31.342788,304
121.80178,NA,305
121.988245,31.529597,306
121.993863,31.51189,307
121.995716,31.4931,308
121.991697,31.476758,309
121.981808,31.464095,310
121.967288,31.456662,311
121.934299,31.442359,312
121.918047,31.434692,313
121.90114,31.430125,314
121.89055,31.428788,315
121.882098,31.42866,316
121.87299,31.429341,317
121.857813,31.430044,318
121.845378,31.431892,319
121.834218,31.433977,320
121.819179,31.438211,321
121.763436,31.458228,322
121.729887,31.471978,323
121.682858,31.491068,324
121.670612,31.494217,325
121.638648,31.499722,326
121.625778,31.501769,327
121.617682,31.503668,328
121.60879,31.506904,329
121.54768,31.531128,330
121.471173,31.57443,331
121.43422,31.590338,332
121.414794,31.591078,333
121.40352,31.590007,334
121.395461,31.585441,335
121.372212,31.553206,336
121.345591,31.571686,337
121.289106,31.616282,338
121.179863,31.720773,339
121.145332,31.753923,340
121.142064,31.75531,341
121.118496,31.759078,342
121.149226,31.787289,343
121.181509,31.82041,344
121.200328,31.835144,345
121.225309,31.847039,346
121.242068,31.853401,347
121.25211,31.857733,348
121.265578,31.864123,349
121.28134,31.869038,350
121.291163,31.870989,351
121.301902,31.872716,352
121.310365,31.8725,353
121.315854,31.871484,354
121.323057,31.868533,355
121.36929,31.843281,356
121.376375,31.838576,357
121.385049,31.833531,358
121.391113,31.826365,359
121.395382,31.821294,360
121.396489,31.820182,361
121.397173,31.819593,362
121.398168,31.818344,363
121.399149,31.817478,364
121.399288,31.81711,365
121.400423,31.815713,366
121.402623,31.81348,367
121.405465,31.809838,368
121.40591,31.809536,369
121.40764,31.808806,370
121.410235,31.807159,371
121.411494,31.806345,372
121.413447,31.803245,373
121.41459,31.800979,374
121.415672,31.79938,375
121.416307,31.797644,376
121.41474,31.796882,377
121.41238,31.796205,378
121.410903,31.795582,379
121.411353,31.794789,380
121.419054,31.78249,381
121.42091,31.779601,382
121.422575,31.777784,383
121.425783,31.774271,384
121.431488,31.769262,385
121.433283,31.768613,386
121.439497,31.766363,387
121.445388,31.764301,388
121.449745,31.761664,389
121.455573,31.759342,390
121.464144,31.757142,391
121.476813,31.756146,392
121.487748,31.75342,393
121.49856,31.75326,394
121.515503,31.741981,395
121.526687,31.740216,396
121.528357,31.73835,397
121.539423,31.735498,398
121.540124,31.733313,399
121.549505,31.726968,400
121.551384,31.727385,401
121.565023,31.716707,402
121.57854,31.710528,403
121.592448,31.706668,404
121.593342,31.704615,405
121.599632,31.702624,406
121.600952,31.70718,407
121.602733,31.707285,408
121.611416,31.704756,409
121.615647,31.702484,410
121.627334,31.69777,411
121.628301,31.698085,412
121.633276,31.696162,413
121.642655,31.69746,414
121.715262,31.673842,415
121.817811,31.652028,416
121.887611,31.63638,417
121.975185,NA,418
121.94659,31.224363,419
121.951043,31.228817,420
121.957253,31.230419,421
121.969182,31.230287,422
121.980661,31.228092,423
121.989661,31.224526,424
122.008565,31.220992,425
122.01104,31.217408,426
122.012615,31.210006,427
122.012013,31.192045,428
122.010588,31.188003,429
122.00541,31.176988,430
121.999558,31.165074,431
121.995732,31.160798,432
121.975861,31.158839,433
121.970769,31.157556,434
121.965678,31.157543,435
121.959631,31.159277,436
121.952629,31.167202,437
121.948021,31.176404,438
121.944839,31.18688,439
121.942614,31.198469,440
121.941824,31.20768,441
121.943251,NA,442
121.538014,31.388495,443
121.559815,31.383606,444
121.583861,31.378505,445
121.593713,31.376417,446
121.598945,31.374606,447
121.603041,31.372658,448
121.6066,31.370442,449
121.610558,31.368197,450
121.689453,31.322463,451
121.698862,31.317176,452
121.712432,31.309411,453
121.722514,31.303514,454
121.729099,31.298287,455
121.743748,31.283202,456
121.809814,31.196909,457
121.853365,31.155347,458
121.86316,31.147402,459
121.884036,31.13064,460
121.889459,31.121706,461
121.946794,31.065888,462
121.962676,31.047288,463
121.977555,31.016104,464
121.990932,30.968427,465
121.996232,30.935457,466
121.998493,30.899961,467
121.996985,30.874903,468
121.993954,30.863059,469
121.985368,30.850696,470
121.970734,30.839074,471
121.954715,30.825817,472
121.954332,30.821411,473
121.955471,30.817133,474
121.969709,30.789198,475
121.943682,30.777097,476
121.924604,30.806606,477
121.915287,30.812895,478
121.904465,30.814152,479
121.793767,30.816863,480
121.779138,30.817218,481
121.727069,30.817719,482
121.681193,30.818403,483
121.648424,30.816202,484
121.601328,30.805082,485
121.55283,30.7894,486
121.517203,30.775392,487
121.482853,30.758373,488
121.47877,30.756344,489
121.426361,30.730284,490
121.406995,30.718082,491
121.361894,30.679523,492
121.354336,30.676992,493
121.346646,30.675593,494
121.326714,30.675933,495
121.291036,30.67833,496
121.274652,30.677397,497
121.272915,30.688299,498
121.272411,30.693271,499
121.271603,30.696892,500
121.271436,30.697181,501
121.271295,30.697378,502
121.270666,30.69772,503
121.270412,30.698025,504
121.27037,30.69851,505
121.270831,30.699164,506
121.270909,30.699781,507
121.270448,30.700515,508
121.271065,30.701053,509
121.270718,30.701555,510
121.268563,30.702131,511
121.268407,30.70298,512
121.268442,30.704057,513
121.267791,30.704673,514
121.267791,30.705099,515
121.268025,30.7061,516
121.267478,30.706486,517
121.267209,30.706214,518
121.26667,30.706292,519
121.266557,30.707332,520
121.266288,30.708335,521
121.265863,30.70949,522
121.266983,30.711225,523
121.268443,30.712151,524
121.267062,30.71504,525
121.268599,30.715888,526
121.269598,30.716698,527
121.270337,30.716892,528
121.270024,30.719473,529
121.270103,30.720474,530
121.270876,30.721478,531
121.27138,30.721517,532
121.272032,30.72325,533
121.271762,30.724253,534
121.270337,30.72587,535
121.27145,30.726257,536
121.27145,30.72695,537
121.269643,30.726949,538
121.269643,30.727489,539
121.271067,30.727914,540
121.270373,30.729763,541
121.269756,30.730108,542
121.269756,30.730725,543
121.27145,30.732267,544
121.27145,30.73273,545
121.27026,30.732653,546
121.2696,30.733462,547
121.268175,30.734925,548
121.267176,30.734577,549
121.266829,30.733498,550
121.265726,30.734236,551
121.263598,30.736363,552
121.261349,30.738218,553
121.259803,30.739959,554
121.258023,30.742319,555
121.2564,30.743945,556
121.254307,30.745107,557
121.248587,30.747661,558
121.24476,30.749182,559
121.243102,30.750531,560
121.242018,30.749799,561
121.241133,30.750338,562
121.24168,30.751072,563
121.239632,30.752035,564
121.238946,30.751536,565
121.238331,30.751805,566
121.238331,30.752344,567
121.237289,30.752653,568
121.236361,30.751845,569
121.23552,30.752269,570
121.236483,30.75381,571
121.235034,30.754508,572
121.232302,30.755815,573
121.23199,30.756398,574
121.231643,30.75782,575
121.230975,30.760897,576
121.230681,30.76374,577
121.229666,30.766296,578
121.22912,30.76798,579
121.228392,30.769198,580
121.226918,30.770826,581
121.22782,30.772006,582
121.227395,30.772547,583
121.226207,30.772972,584
121.226241,30.774359,585
121.226207,30.775091,586
121.225591,30.776594,587
121.224629,30.776982,588
121.223397,30.77598,589
121.222123,30.777119,590
121.221282,30.779094,591
121.220302,30.780459,592
121.219609,30.782144,593
121.218682,30.783624,594
121.217988,30.78496,595
121.216913,30.78563,596
121.213723,30.785924,597
121.20958,30.785873,598
121.205533,30.785907,599
121.203627,30.784909,600
121.201053,30.783989,601
121.200091,30.783298,602
121.200091,30.782564,603
121.200169,30.781793,604
121.199172,30.780754,605
121.199207,30.779176,606
121.200125,30.776245,607
121.200324,30.773624,608
121.198279,30.773897,609
121.196953,30.773354,610
121.195853,30.774431,611
121.193687,30.776495,612
121.192873,30.777686,613
121.191833,30.778848,614
121.191166,30.780128,615
121.190967,30.781086,616
121.190621,30.780767,617
121.190127,30.780216,618
121.189919,30.779548,619
121.18952,30.778969,620
121.189079,30.778942,621
121.187805,30.779552,622
121.187112,30.779495,623
121.186358,30.779033,624
121.186159,30.778626,625
121.186133,30.777466,626
121.185786,30.776655,627
121.184859,30.775842,628
121.183438,30.775033,629
121.183005,30.775179,630
121.182364,30.775007,631
121.181065,30.774399,632
121.179964,30.774373,633
121.178743,30.773593,634
121.177002,30.772882,635
121.174671,30.772014,636
121.174472,30.772848,637
121.173563,30.773642,638
121.172263,30.774201,639
121.17099,30.774679,640
121.170834,30.775235,641
121.171076,30.775788,642
121.17099,30.776105,643
121.170912,30.776622,644
121.170791,30.777089,645
121.169803,30.776946,646
121.169396,30.776191,647
121.168963,30.775959,648
121.168096,30.775787,649
121.166563,30.775588,650
121.165515,30.775212,651
121.163435,30.775275,652
121.162708,30.774666,653
121.16152,30.773537,654
121.160741,30.773219,655
121.16068,30.776584,656
121.160247,30.776789,657
121.159147,30.776878,658
121.158454,30.777227,659
121.157527,30.777634,660
121.156712,30.777375,661
121.15582,30.777203,662
121.154485,30.777813,663
121.152692,30.778978,664
121.151072,30.779011,665
121.148836,30.779158,666
121.14783,30.779479,667
121.145742,30.779395,668
121.144121,30.779484,669
121.143705,30.779064,670
121.143419,30.778196,671
121.142708,30.778019,672
121.141486,30.777775,673
121.141018,30.777418,674
121.140619,30.776927,675
121.139527,30.777287,676
121.138704,30.777599,677
121.138704,30.778426,678
121.137473,30.778271,679
121.136762,30.777825,680
121.136025,30.777335,681
121.135097,30.77718,682
121.13182,30.777319,683
121.130927,30.777587,684
121.12973,30.7781,685
121.128924,30.77837,686
121.128119,30.778513,687
121.127524,30.778677,688
121.126298,30.778752,689
121.123426,30.778949,690
121.122998,30.779016,691
121.12279,30.779178,692
121.122609,30.779835,693
121.122322,30.780358,694
121.121812,30.781052,695
121.121026,30.78209,696
121.120359,30.782984,697
121.119895,30.783509,698
121.119431,30.783843,699
121.118098,30.784559,700
121.117764,30.784822,701
121.117371,30.785287,702
121.117264,30.785478,703
121.117217,30.786074,704
121.117467,30.786658,705
121.117812,30.787158,706
121.118038,30.787432,707
121.118336,30.787694,708
121.118872,30.788087,709
121.119515,30.788384,710
121.120039,30.788551,711
121.120431,30.788563,712
121.121157,30.788526,713
121.123086,30.788132,714
121.124455,30.788094,715
121.125252,30.788177,716
121.125836,30.788367,717
121.126288,30.788582,718
121.126573,30.788998,719
121.126669,30.789499,720
121.126621,30.790226,721
121.126526,30.790679,722
121.126128,30.792098,723
121.126057,30.792598,724
121.126045,30.79304,725
121.126116,30.793421,726
121.12639,30.794255,727
121.126569,30.794829,728
121.126602,30.795003,729
121.126622,30.795211,730
121.126656,30.795774,731
121.126656,30.796196,732
121.126603,30.79753,733
121.126609,30.797973,734
121.12665,30.798402,735
121.127078,30.800165,736
121.127118,30.800487,737
121.127152,30.800802,738
121.127119,30.801854,739
121.127139,30.802699,740
121.127246,30.803551,741
121.127406,30.804308,742
121.127587,30.805515,743
121.128237,30.807183,744
121.128257,30.807706,745
121.128204,30.809148,746
121.128123,30.809966,747
121.128143,30.81008,748
121.128204,30.810227,749
121.128424,30.810468,750
121.12894,30.811065,751
121.129067,30.811259,752
121.129215,30.811467,753
121.129306,30.811709,754
121.129437,30.812257,755
121.129471,30.81239,756
121.129556,30.812722,757
121.129794,30.814021,758
121.129985,30.814824,759
121.130104,30.815197,760
121.130222,30.81558,761
121.130392,30.815843,762
121.130774,30.816038,763
121.131105,30.816207,764
121.13152,30.816546,765
121.131707,30.816844,766
121.131957,30.817697,767
121.132372,30.819285,768
121.133136,30.819964,769
121.133674,30.820434,770
121.134548,30.821334,771
121.134887,30.821945,772
121.135154,30.822365,773
121.136163,30.82385,774
121.136485,30.824291,775
121.136799,30.824614,776
121.137045,30.824767,777
121.137251,30.824817,778
121.137416,30.825031,779
121.13765,30.826232,780
121.13726,30.827391,781
121.137191,30.828786,782
121.137416,30.829984,783
121.137104,30.830327,784
121.136515,30.829972,785
121.136394,30.829417,786
121.136237,30.827871,787
121.134261,30.828507,788
121.134061,30.830331,789
121.133828,30.831046,790
121.132917,30.831603,791
121.134617,30.833027,792
121.133386,30.834458,793
121.13212,30.835766,794
121.131608,30.836006,795
121.129987,30.834896,796
121.129111,30.835374,797
121.127689,30.835652,798
121.125391,30.835814,799
121.123057,30.836053,800
121.120637,30.836333,801
121.120525,30.835818,802
121.119371,30.836136,803
121.119015,30.835025,804
121.117748,30.835304,805
121.119839,30.837732,806
121.120221,30.839093,807
121.120048,30.841093,808
121.120048,30.842745,809
121.120248,30.843297,810
121.123544,30.847263,811
121.122157,30.847931,812
121.122157,30.84822,813
121.122677,30.848858,814
121.122365,30.849408,815
121.121723,30.849988,816
121.12115,30.850162,817
121.120803,30.849874,818
121.120049,30.849121,819
121.114748,30.851471,820
121.113446,30.852601,821
