"lon","lat","order"
121.113681,30.852861,822
121.113707,30.853298,823
121.113386,30.85376,824
121.11316,30.854051,825
121.112665,30.853993,826
121.112171,30.853615,827
121.112292,30.853385,828
121.112579,30.853007,829
121.112084,30.852893,830
121.111537,30.852545,831
121.110904,30.851414,832
121.108352,30.850605,833
121.104793,30.849329,834
121.103916,30.850488,835
121.102267,30.850256,836
121.101607,30.850808,837
121.100096,30.851763,838
121.099514,30.852547,839
121.09981,30.852953,840
121.10027,30.853589,841
121.100122,30.853908,842
121.099428,30.85411,843
121.098594,30.853647,844
121.097691,30.854922,845
121.09836,30.855588,846
121.098212,30.855877,847
121.097578,30.856138,848
121.097543,30.856574,849
121.097717,30.857097,850
121.097343,30.856929,851
121.097164,30.856844,852
121.09468,30.855656,853
121.091107,30.853814,854
121.087255,30.852037,855
121.085457,30.851081,856
121.084015,30.850279,857
121.081278,30.849083,858
121.080476,30.848741,859
121.079885,30.848741,860
121.078179,30.848925,861
121.073572,30.84892,862
121.072021,30.848895,863
121.071261,30.848683,864
121.068183,30.848633,865
121.066998,30.848773,866
121.066287,30.848461,867
121.063972,30.847225,868
121.060527,30.845181,869
121.061669,30.843381,870
121.060225,30.842798,871
121.060973,30.841293,872
121.061007,30.840133,873
121.061468,30.838571,874
121.062051,30.837788,875
121.056334,30.835604,876
121.051077,30.83287,877
121.046751,30.831092,878
121.048892,30.825185,879
121.04669,30.825219,880
121.045105,30.825912,881
121.044252,30.826879,882
121.043512,30.828153,883
121.042947,30.828098,884
121.041954,30.827893,885
121.040822,30.827513,886
121.039951,30.827222,887
121.03989,30.826816,888
121.040186,30.826528,889
121.041109,30.826007,890
121.041753,30.825372,891
121.041718,30.824851,892
121.04137,30.824502,893
121.040735,30.82447,894
121.040273,30.824383,895
121.040212,30.824035,896
121.04036,30.823455,897
121.039925,30.823107,898
121.039219,30.822525,899
121.039219,30.822518,900
121.039195,30.822445,901
121.039191,30.822428,902
121.039189,30.822403,903
121.039194,30.822384,904
121.039204,30.822361,905
121.039219,30.822336,906
121.039219,30.821744,907
121.039193,30.820873,908
121.037687,30.820261,909
121.037974,30.819363,910
121.038644,30.818698,911
121.03908,30.818584,912
121.040098,30.818791,913
121.041082,30.819197,914
121.041492,30.819865,915
121.04076,30.821602,916
121.041318,30.821545,917
121.041579,30.821198,918
121.042301,30.819693,919
121.043755,30.820016,920
121.044974,30.815526,921
121.040516,30.814492,922
121.037912,30.813887,923
121.037877,30.814345,924
121.037741,30.814498,925
121.037512,30.814756,926
121.037279,30.815355,927
121.036408,30.817245,928
121.036176,30.81796,929
121.036311,30.818211,930
121.036641,30.818444,931
121.035808,30.82018,932
121.035382,30.820546,933
121.035072,30.820932,934
121.03331,30.823882,935
121.030056,30.828548,936
121.029504,30.82896,937
121.028151,30.829118,938
121.024963,30.83054,939
121.019806,30.832306,940
121.014875,30.833957,941
121.014405,30.835814,942
121.013159,30.835435,943
121.011617,30.834907,944
121.010894,30.834616,945
121.006938,30.830778,946
121.004786,30.827847,947
121.003418,30.828711,948
121.003218,30.828304,949
121.004002,30.82764,950
121.004324,30.82686,951
121.003914,30.826539,952
121.003444,30.826305,953
121.003095,30.82645,954
121.001615,30.82772,955
121.001911,30.828765,956
121.001327,30.829371,957
121.000543,30.829428,958
120.999724,30.828845,959
120.998478,30.828232,960
120.997755,30.827042,961
120.998278,30.826696,962
120.996213,30.824082,963
120.995193,30.824398,964
120.994958,30.823789,965
120.995716,30.823385,966
120.99589,30.822952,967
120.994609,30.821497,968
120.993625,30.821438,969
120.992057,30.822187,970
120.990924,30.822705,971
120.990889,30.823312,972
120.991151,30.823893,973
120.992754,30.825693,974
120.992754,30.82613,975
120.992493,30.826418,976
120.991012,30.827282,977
120.99008,30.827831,978
120.989148,30.828697,979
120.992458,30.831575,980
120.990777,30.832121,981
120.989122,30.832318,982
120.98947,30.833711,983
120.989993,30.834727,984
120.991319,30.836118,985
120.991773,30.837218,986
120.992238,30.837901,987
120.992863,30.838395,988
120.993445,30.838513,989
120.995113,30.8387,990
120.995656,30.83857,991
120.996179,30.840627,992
120.997111,30.840689,993
120.99665,30.841354,994
120.996911,30.842282,995
120.997756,30.84408,996
120.999899,30.843333,997
121.00037,30.844292,998
121.00098,30.845627,999
121.001651,30.846266,1000
121.002261,30.846385,1001
121.00301,30.845836,1002
121.003977,30.846099,1003
121.004814,30.84697,1004
121.005546,30.847989,1005
121.006469,30.850454,1006
121.008011,30.850573,1007
121.008595,30.851272,1008
121.009615,30.852693,1009
121.010137,30.853131,1010
121.010573,30.852959,1011
121.011592,30.852237,1012
121.013361,30.85169,1013
121.015016,30.853608,1014
121.010983,30.85603,1015
121.012813,30.858181,1016
121.012255,30.85902,1017
121.012516,30.859396,1018
121.013274,30.859516,1019
121.014268,30.858939,1020
121.0154,30.860536,1021
121.014442,30.861169,1022
121.016271,30.862856,1023
121.013972,30.864386,1024
121.016211,30.867231,1025
121.016969,30.867292,1026
121.017779,30.869381,1027
121.014821,30.871026,1028
121.017783,30.873359,1029
121.020463,30.871877,1030
121.021508,30.872885,1031
121.019801,30.874001,1032
121.020463,30.874698,1033
121.021081,30.874237,1034
121.021892,30.875167,1035
121.019418,30.876666,1036
121.019958,30.878097,1037
121.021273,30.878101,1038
121.021465,30.878796,1039
121.020193,30.879489,1040
121.019496,30.879989,1041
121.018599,30.88072,1042
121.017981,30.8818,1043
121.017475,30.882725,1044
121.015655,30.88249,1045
121.012283,30.882247,1046
121.009922,30.882473,1047
121.008293,30.882969,1048
121.007944,30.883431,1049
121.007901,30.884049,1050
121.007927,30.884686,1051
121.008877,30.886237,1052
121.009077,30.887137,1053
121.008903,30.887746,1054
121.00852,30.888127,1055
121.007223,30.888472,1056
121.005012,30.888794,1057
120.993819,30.889664,1058
120.993421,30.889722,1059
120.993143,30.889999,1060
120.992951,30.890792,1061
120.992922,30.893301,1062
120.9929,30.893915,1063
120.992508,30.894337,1064
120.99184,30.894712,1065
120.990505,30.895391,1066
120.990405,30.895558,1067
120.990461,30.895793,1068
120.992341,30.899112,1069
120.992576,30.899458,1070
120.992654,30.899737,1071
120.992677,30.901824,1072
120.992811,30.902159,1073
120.993538,30.902764,1074
120.994154,30.903279,1075
120.995094,30.903627,1076
120.995721,30.903718,1077
120.996427,30.903566,1078
120.998633,30.903388,1079
120.998711,30.905944,1080
121.000044,30.905414,1081
121.001847,30.904922,1082
121.002571,30.904848,1083
121.003224,30.905804,1084
121.003608,30.907064,1085
121.004522,30.906954,1086
121.004575,30.909301,1087
121.003704,30.909531,1088
121.002013,30.90996,1089
121.000585,30.909984,1090
120.999365,30.90975,1091
120.99872,30.908847,1092
120.998345,30.908701,1093
120.99852,30.910938,1094
120.99913,30.912586,1095
120.999382,30.912893,1096
120.99947,30.913262,1097
120.999626,30.913955,1098
120.999583,30.914502,1099
120.999566,30.915451,1100
120.999679,30.918268,1101
120.999837,30.927812,1102
121.000029,30.9347,1103
121.000273,30.93654,1104
121.000822,30.937731,1105
121.000387,30.938195,1106
120.999019,30.939292,1107
120.997477,30.941146,1108
120.996484,30.942711,1109
120.995674,30.944332,1110
120.996815,30.944622,1111
120.996728,30.950309,1112
120.995369,30.950366,1113
120.994795,30.954824,1114
120.99253,30.955026,1115
120.991685,30.958215,1116
120.99476,30.958698,1117
120.9926,30.962834,1118
120.993698,30.964023,1119
120.99321,30.964532,1120
120.993672,30.965137,1121
120.993184,30.9663,1122
120.992112,30.966053,1123
120.991433,30.968377,1124
120.992452,30.968671,1125
120.991851,30.970511,1126
120.993114,30.970734,1127
120.993141,30.972115,1128
120.99565,30.972048,1129
120.996703,30.97229,1130
120.996748,30.972317,1131
120.996785,30.97233,1132
120.996841,30.972345,1133
120.996918,30.972352,1134
120.99698,30.972354,1135
120.997366,30.972442,1136
120.997497,30.973185,1137
120.999117,30.972932,1138
120.999344,30.973868,1139
121.000511,30.973937,1140
121.000511,30.974873,1141
121.000869,30.975682,1142
121.000573,30.977005,1143
121.002359,30.977625,1144
121.002002,30.979498,1145
121.00113,30.979591,1146
121.000834,30.980463,1147
120.999344,30.980102,1148
120.998604,30.982265,1149
120.998282,30.983204,1150
120.998456,30.984067,1151
120.997132,30.989231,1152
120.996209,30.989228,1153
120.99512,30.990601,1154
120.994597,30.991922,1155
120.995347,30.992728,1156
120.994833,30.995254,1157
120.990512,30.994551,1158
120.989841,30.996668,1159
120.992045,30.997109,1160
120.991749,31.000426,1161
120.991619,31.001296,1162
120.990652,31.001584,1163
120.990538,31.003254,1164
120.992089,31.003419,1165
120.991497,31.005165,1166
120.992089,31.005286,1167
120.991053,31.00747,1168
120.991933,31.00815,1169
120.989982,31.010489,1170
120.989058,31.012912,1171
120.990417,31.013811,1172
120.98952,31.014395,1173
120.988327,31.014419,1174
120.987456,31.01418,1175
120.986462,31.014134,1176
120.984921,31.014535,1177
120.983858,31.014447,1178
120.983152,31.015103,1179
120.982987,31.016087,1180
120.977979,31.016338,1181
120.972962,31.016324,1182
120.970202,31.016152,1183
120.967677,31.016211,1184
120.965126,31.016304,1185
120.963202,31.016597,1186
120.962862,31.017558,1187
120.964856,31.019747,1188
120.96429,31.020767,1189
120.961443,31.021198,1190
120.960477,31.021665,1191
120.959476,31.024269,1192
120.958302,31.02857,1193
120.9559,31.029472,1194
120.954812,31.030056,1195
120.95402,31.030172,1196
120.953106,31.029994,1197
120.952201,31.030257,1198
120.951087,31.029083,1199
120.950026,31.02955,1200
120.949121,31.029958,1201
120.948181,31.028434,1202
120.949443,31.027733,1203
120.948738,31.025068,1204
120.951174,31.024017,1205
120.949973,31.017633,1206
120.936308,31.017111,1207
120.935543,31.016526,1208
120.935751,31.015384,1209
120.94009,31.010031,1210
120.939794,31.009388,1211
120.93809,31.009003,1212
120.933786,31.010023,1213
120.93229,31.010841,1214
120.931378,31.011776,1215
120.929126,31.011481,1216
120.926988,31.012065,1217
120.926162,31.010425,1218
120.918108,31.01279,1219
120.91697,31.012761,1220
120.911021,31.010562,1221
120.909944,31.012642,1222
120.910022,31.015601,1223
120.910057,31.016945,1224
120.901922,31.017473,1225
120.901359,31.017499,1226
120.901055,31.018633,1227
120.90056,31.020428,1228
120.900986,31.022458,1229
120.901342,31.025505,1230
120.901411,31.027466,1231
120.901507,31.033487,1232
120.901976,31.037643,1233
120.901456,31.038753,1234
120.899737,31.039602,1235
120.897021,31.045579,1236
120.897212,31.048223,1237
120.896484,31.049025,1238
120.895442,31.050326,1239
120.894567,31.053892,1240
120.894619,31.05866,1241
120.895912,31.063076,1242
120.897613,31.066995,1243
120.898863,31.070514,1244
120.899575,31.075093,1245
120.899601,31.076628,1246
120.899341,31.077497,1247
120.899619,31.078361,1248
120.900608,31.078443,1249
120.901832,31.078116,1250
120.903403,31.078067,1251
120.904618,31.078523,1252
120.905026,31.079387,1253
120.904723,31.080497,1254
120.90283,31.082716,1255
120.902023,31.083398,1256
120.901676,31.084093,1257
120.902023,31.084992,1258
120.90211,31.085659,1259
120.900461,31.086704,1260
120.899298,31.086936,1261
120.897762,31.086676,1262
120.896695,31.086646,1263
120.896322,31.087721,1264
120.896088,31.089432,1265
120.89542,31.090707,1266
120.893858,31.091405,1267
120.892696,31.092825,1268
120.892175,31.094189,1269
120.892782,31.095841,1270
120.892843,31.096538,1271
120.892349,31.097494,1272
120.891221,31.097175,1273
120.890961,31.095784,1274
120.891021,31.094305,1275
120.890266,31.093986,1276
120.887482,31.094075,1277
120.882391,31.095183,1278
120.878628,31.095419,1279
120.878082,31.095758,1280
120.878238,31.096211,1281
120.878966,31.098384,1282
120.87601,31.097862,1283
120.876634,31.099942,1284
120.873886,31.100449,1285
120.873175,31.100317,1286
120.872542,31.098887,1287
120.871433,31.099312,1288
120.869812,31.098943,1289
120.869578,31.097221,1290
120.865747,31.097624,1291
120.864499,31.098368,1292
120.863997,31.100304,1293
120.862757,31.100119,1294
120.862064,31.101049,1295
120.859768,31.100284,1296
120.858555,31.100842,1297
120.856804,31.102831,1298
120.856857,31.103895,1299
120.856909,31.104979,1300
120.858079,31.107654,1301
120.857914,31.108523,1302
120.858859,31.108697,1303
120.860219,31.109325,1304
120.861372,31.110895,1305
120.862247,31.112503,1306
120.863235,31.113263,1307
120.864015,31.113842,1308
120.86502,31.114142,1309
120.865965,31.114747,1310
120.868713,31.117263,1311
120.870594,31.119712,1312
120.871019,31.121529,1313
120.871019,31.123803,1314
120.871548,31.125691,1315
120.872345,31.127158,1316
120.873394,31.128031,1317
120.87479,31.129463,1318
120.876429,31.131489,1319
120.877686,31.132397,1320
120.878744,31.13338,1321
120.880357,31.134151,1322
120.881293,31.134721,1323
120.898009,31.135921,1324
120.899215,31.136054,1325
120.905396,31.134205,1326
120.906402,31.134272,1327
120.908382,31.134676,1328
120.91262,31.135415,1329
120.916919,31.13619,1330
120.921628,31.138008,1331
120.930336,31.14141,1332
120.952645,31.138253,1333
120.97447,31.133634,1334
120.983911,31.13171,1335
120.985697,31.13185,1336
120.991255,31.133178,1337
121.007268,31.133425,1338
121.017043,31.133993,1339
121.01849,31.134097,1340
121.0193,31.134571,1341
121.022811,31.138311,1342
121.022271,31.140462,1343
121.022907,31.140932,1344
121.025677,31.140773,1345
121.026243,31.142084,1346
121.026618,31.142624,1347
121.027193,31.14266,1348
121.026723,31.143766,1349
121.028369,31.143873,1350
121.028804,31.142463,1351
121.028473,31.141958,1352
121.028778,31.141253,1353
121.031165,31.141661,1354
121.033089,31.142205,1355
121.033594,31.141601,1356
121.034169,31.141166,1357
121.03612,31.140331,1358
121.036259,31.137374,1359
121.037234,31.137478,1360
121.038105,31.13785,1361
121.038645,31.136911,1362
121.04077,31.137587,1363
121.041815,31.138901,1364
121.042825,31.141088,1365
121.044775,31.145529,1366
121.043531,31.146466,1367
121.04239,31.146396,1368
121.041545,31.146932,1369
121.041476,31.149822,1370
121.043435,31.150632,1371
121.045255,31.151577,1372
121.04542,31.154031,1373
121.049129,31.15461,1374
121.050104,31.151992,1375
121.050269,31.150715,1376
121.051888,31.150484,1377
121.053837,31.150858,1378
121.05583,31.15066,1379
121.055656,31.151802,1380
121.057379,31.15278,1381
121.060407,31.15302,1382
121.062556,31.153126,1383
121.062696,31.152119,1384
121.06407,31.152154,1385
121.06414,31.150843,1386
121.066062,31.150948,1387
121.066097,31.149973,1388
121.065418,31.149401,1389
121.065722,31.148596,1390
121.068445,31.148263,1391
121.069123,31.148701,1392
121.068949,31.149498,1393
121.067776,31.152294,1394
121.06848,31.152967,1395
121.070907,31.153509,1396
121.070567,31.155121,1397
121.071411,31.155424,1398
121.072046,31.15351,1399
121.073028,31.153848,1400
121.072559,31.155595,1401
121.073029,31.156267,1402
121.073629,31.156469,1403
121.073837,31.157075,1404
121.077028,31.158456,1405
121.076055,31.160539,1406
121.077063,31.160708,1407
121.077133,31.161884,1408
121.076794,31.162622,1409
121.073699,31.161711,1410
121.073125,31.163256,1411
121.077368,31.164538,1412
121.077298,31.166017,1413
121.075621,31.169478,1414
121.075282,31.17025,1415
121.072386,31.169606,1416
121.071917,31.170513,1417
121.072117,31.171254,1418
121.07276,31.171624,1419
121.072526,31.172698,1420
121.07543,31.173445,1421
121.07423,31.176224,1422
121.071405,31.179475,1423
121.071222,31.181466,1424
121.075587,31.18285,1425
121.074988,31.184385,1426
121.069474,31.182892,1427
121.068752,31.184895,1428
121.070857,31.185615,1429
121.071683,31.185959,1430
121.071736,31.186821,1431
121.07151,31.187702,1432
121.071466,31.188434,1433
121.070344,31.188738,1434
121.070345,31.189863,1435
121.070892,31.190409,1436
121.070614,31.191294,1437
121.071849,31.191431,1438
121.072562,31.191533,1439
121.072188,31.193168,1440
121.07011,31.193608,1441
121.069597,31.19531,1442
121.066796,31.194964,1443
121.066605,31.197187,1444
121.066811,31.197142,1445
121.068284,31.196699,1446
121.069214,31.196519,1447
121.068826,31.198609,1448
121.06861,31.199254,1449
121.068106,31.200481,1450
121.06781,31.200999,1451
121.067445,31.202762,1452
121.067276,31.203579,1453
121.067049,31.204794,1454
121.066568,31.207131,1455
121.06619,31.20851,1456
121.066038,31.209382,1457
121.065894,31.210124,1458
121.065776,31.210914,1459
121.065614,31.211873,1460
121.065398,31.212463,1461
121.065259,31.213396,1462
121.065146,31.213979,1463
121.064974,31.214317,1464
121.064983,31.214753,1465
121.064891,31.215194,1466
121.064755,31.215541,1467
121.064491,31.21628,1468
121.064459,31.216703,1469
121.064334,31.217398,1470
121.06414,31.218273,1471
121.063885,31.219287,1472
121.063764,31.219807,1473
121.063618,31.220652,1474
121.063436,31.221401,1475
121.063379,31.221906,1476
121.06338,31.22256,1477
121.063418,31.222949,1478
121.063296,31.223081,1479
121.063079,31.223323,1480
121.063181,31.223721,1481
121.063191,31.223899,1482
121.06278,31.224162,1483
121.062631,31.224666,1484
121.062785,31.225262,1485
121.062938,31.225914,1486
121.062889,31.226009,1487
121.06285,31.226863,1488
121.06472,31.227275,1489
121.065025,31.228636,1490
121.064651,31.230781,1491
121.065782,31.231191,1492
121.067173,31.230922,1493
121.067382,31.231942,1494
121.067382,31.23293,1495
121.064581,31.23296,1496
121.064555,31.234152,1497
121.063668,31.234151,1498
121.063729,31.235139,1499
121.062607,31.234694,1500
121.061998,31.235238,1501
121.061963,31.236156,1502
121.061241,31.237822,1503
121.062059,31.238097,1504
121.063904,31.238441,1505
121.064112,31.239462,1506
121.063564,31.240994,1507
121.063564,31.242219,1508
121.064721,31.242153,1509
121.065061,31.243142,1510
121.064173,31.243583,1511
121.064147,31.245011,1512
121.064348,31.246136,1513
121.063156,31.246543,1514
121.062268,31.246372,1515
121.061651,31.245246,1516
121.061498,31.245266,1517
121.061335,31.245329,1518
121.061253,31.245352,1519
121.061178,31.245361,1520
121.061083,31.245362,1521
121.060826,31.245353,1522
121.060354,31.245415,1523
121.059806,31.245909,1524
121.058771,31.246398,1525
121.05784,31.24587,1526
121.057161,31.246429,1527
121.058144,31.247044,1528
121.05911,31.247239,1529
121.059685,31.246732,1530
121.060981,31.246489,1531
121.061807,31.248855,1532
121.061512,31.249781,1533
121.061895,31.252969,1534
121.061912,31.255157,1535
121.061303,31.255139,1536
121.061234,31.255699,1537
121.062087,31.256033,1538
121.062156,31.257118,1539
121.062652,31.257699,1540
121.061947,31.257943,1541
121.062374,31.262566,1542
121.062931,31.266664,1543
121.06227,31.266715,1544
121.062462,31.267451,1545
121.063245,31.267906,1546
121.066689,31.267947,1547
121.068698,31.268097,1548
121.070438,31.26853,1549
121.072734,31.269145,1550
121.076638,31.269721,1551
121.079176,31.269883,1552
121.080419,31.270157,1553
121.082149,31.271538,1554
121.082975,31.272856,1555
121.084548,31.275708,1556
121.081359,31.27726,1557
121.082419,31.280921,1558
121.084697,31.287601,1559
121.086974,31.29016,1560
121.08733,31.290658,1561
121.086905,31.291723,1562
121.08879,31.292081,1563
121.090137,31.291903,1564
121.091665,31.290235,1565
121.092195,31.289204,1566
121.093585,31.28988,1567
121.09309,31.28821,1568
121.094262,31.288317,1569
121.0954,31.287004,1570
121.096572,31.283237,1571
121.097371,31.280569,1572
121.097858,31.279673,1573
121.098361,31.278844,1574
121.098057,31.27738,1575
121.098804,31.276251,1576
121.101548,31.275142,1577
121.10318,31.274107,1578
121.105445,31.273651,1579
121.10581,31.27504,1580
121.103848,31.274752,1581
121.103822,31.275327,1582
121.10667,31.276707,1583
121.108032,31.278001,1584
121.109534,31.279783,1585
121.111114,31.281741,1586
121.112476,31.28293,1587
121.113943,31.284432,1588
121.114993,31.285272,1589
121.116356,31.285655,1590
121.117718,31.285689,1591
121.118707,31.284981,1592
121.120363,31.284272,1593
121.120589,31.285199,1594
121.120346,31.28615,1595
121.12065,31.287033,1596
121.121708,31.286724,1597
121.121561,31.28573,1598
121.125177,31.284422,1599
121.124674,31.282742,1600
121.127293,31.281148,1601
121.131048,31.280107,1602
121.131663,31.281365,1603
121.13423,31.280279,1604
121.133631,31.278888,1605
121.135218,31.278334,1606
121.135834,31.279658,1607
121.138088,31.278706,1608
121.137602,31.277667,1609
121.138443,31.277312,1610
